# Touken West - Japanese Sword Database
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Block admin routes from indexing
Disallow: /admin
Disallow: /admin/

# Block library (requires authentication)
Disallow: /library
Disallow: /library/

# Block most API endpoints but allow public content APIs for rendering
Disallow: /api/admin
Disallow: /api/users
Disallow: /api/auth
Allow: /api/articles
Allow: /api/swords

# Sitemap location
Sitemap: https://nihonto-db.com/sitemap.xml
